Age,Gender,Nationality_Region,Level_Of_Study,University,Accommodation_Area,Primary_Transport_Mode,Commute_Time_OneWay_Min,Distance_To_Campus_KM,Days_Per_Week,Monthly_Spend_AED,Pain_HighCost,Pain_LongTime,Pain_Unreliable,Pain_Safety,Pain_Overcrowded,Pain_NoLateNight,Pain_NoDirectRoute,Severity_Cost,Severity_Time,Severity_Unreliable,Severity_Safety,Severity_Overcrowded,Severity_LateNight,Max_Commute_Preference,Max_Monthly_Budget_AED,PrefMode_FixedShuttle,PrefMode_OnDemandShuttle,PrefMode_SubVan,PrefMode_Carpool,PrefMode_RideHail,PrefMode_PublicTransport,Feature_LiveTracking,Feature_CarpoolMatch,Feature_SubscriptionPass,Feature_FemaleOnly,Feature_PickupHome,Feature_InAppSupport,Feature_CashlessPayment,Feature_RealTimeAlerts,Feature_RatingSystem,Feature_TimetableInteg,Importance_Cost,Importance_Time,Importance_Safety,Importance_Comfort,Importance_Reliability,Importance_Flexibility,App_GoogleMaps,App_RTA,App_Uber,App_Careem,App_UniPortal,App_WhatsApp,App_None,App_Comfort_Score,RideHail_Frequency,Transport_Satisfaction,NPS_Likelihood,Willingness_To_Pay_AED,Interested_In_EasyTransport_App
24,Male,South_Asian,Undergraduate,Murdoch_Dubai,Other,Own_Car,78,28.4,6plus,163.0,0,1,0,0,0,0,1,2,3,1,1,1,2,Less_20min,157.0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,3,4,3,2,4,2,1,1,0,0,1,0,0,2,1_2_weekly,4,3,15.0,No
21,Male,South_Asian,Undergraduate,UOWD,Ajman_Northern,Own_Car,120,50.5,5,293.0,0,1,0,0,0,1,0,2,3,3,1,3,4,20_30min,288.0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,5,4,5,1,3,4,1,0,1,0,0,1,0,4,Rarely,5,5,123.0,Maybe
30,Male,Southeast_Asian,Undergraduate,MAHE_Dubai,Deira_BurDubai,Taxi_RideHail,112,25.5,3_4,242.0,0,1,0,0,0,0,1,3,3,3,1,2,3,20_30min,281.0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,5,5,3,3,5,1,1,1,1,1,0,0,0,4,Daily,4,4,120.0,Maybe
28,Male,South_Asian,Foundation,Other_DIAC,Downtown_JBR_JLT,Taxi_RideHail,71,28.4,5,303.0,1,1,0,0,0,0,1,3,3,3,1,2,2,46_60min,231.0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,3,4,5,4,3,5,1,0,1,0,0,1,0,2,1_2_weekly,4,4,113.0,No
25,Female,South_Asian,Undergraduate,MAHE_Dubai,Deira_BurDubai,Own_Car,120,26.0,3_4,135.0,1,1,0,0,0,0,1,4,4,1,2,1,3,20_30min,157.0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,5,2,5,5,3,4,1,0,1,0,1,1,0,4,Rarely,2,2,16.0,Yes
30,Male,South_Asian,Undergraduate,Murdoch_Dubai,Sharjah,Taxi_RideHail,120,49.1,6plus,507.0,1,1,0,0,0,0,1,5,3,2,2,3,2,More_60min,564.0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,1,1,5,5,3,3,3,3,1,1,0,1,1,1,0,2,Rarely,4,5,100.0,Maybe
22,Male,South_Asian,Undergraduate,MAHE_Dubai,Ajman_Northern,University_Shuttle,120,40.5,5,123.0,0,1,0,1,1,0,0,2,5,3,5,3,2,Less_20min,141.0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,4,4,4,4,3,3,1,0,1,0,0,0,0,5,1_2_weekly,5,4,59.0,Maybe
24,Female,South_Asian,Undergraduate,Other_DIAC,Al_Barsha,Own_Car,66,18.9,1_2,109.0,1,1,0,1,0,1,0,5,4,3,3,2,5,Less_20min,124.0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,3,2,5,5,4,2,1,0,0,1,0,0,0,5,Rarely,2,3,78.0,Yes
27,Female,European_Western,Undergraduate,MAHE_Dubai,Other,University_Shuttle,52,12.1,5,50.0,1,1,0,0,0,1,0,3,5,1,3,2,3,20_30min,100.0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,4,2,4,4,5,2,1,1,0,1,1,0,0,3,Never,2,3,66.0,Maybe
20,Male,South_Asian,Undergraduate,Other_DIAC,Ajman_Northern,Sub_Van,120,58.2,6plus,299.0,0,1,0,0,0,0,1,1,3,3,1,1,2,46_60min,247.0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,3,5,3,1,4,2,1,0,0,0,1,0,0,2,Rarely,5,5,85.0,No
24,Male,Arab_NonGCC,Undergraduate,MAHE_Dubai,Sharjah,University_Shuttle,120,39.3,1_2,87.0,0,1,1,0,0,0,1,1,3,4,3,3,2,46_60min,100.0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,1,2,2,3,3,4,5,1,0,1,0,1,1,0,5,Rarely,3,4,109.0,Yes
28,Female,South_Asian,Undergraduate,MAHE_Dubai,Al_Barsha,Metro,57,13.4,5,50.0,0,1,0,1,1,0,0,1,5,1,4,5,1,Less_20min,100.0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,5,5,3,5,4,5,1,1,1,1,0,0,0,2,Never,3,2,116.0,Maybe
28,Male,South_Asian,Undergraduate,RIT_Dubai,On_Campus,University_Shuttle,7,1.7,5,50.0,0,0,1,0,1,0,0,3,3,3,1,4,3,Less_20min,100.0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,5,2,3,4,3,4,1,0,1,1,1,1,0,4,Rarely,5,5,97.0,Maybe
